	date	lat [deg]	wlong [deg]	Moon S3 [deg]	spot brightness [kR]	local background [kR]
102	2014-01-06T03:11:00	0.0	0.0	147.1363145088094	0.0	0.0
103	2014-01-06T03:11:10	0.0	0.0	147.22519624981075	0.0	0.0
104	2014-01-06T03:11:20	0.0	0.0	147.31407794540738	0.0	0.0
105	2014-01-06T03:11:30	0.0	0.0	147.40295959317473	0.0	0.0
106	2014-01-06T03:11:40	0.0	0.0	147.4918411931895	0.0	0.0
107	2014-01-06T03:11:50	0.0	0.0	147.5807227487219	0.0	0.0
108	2014-01-06T03:12:00	0.0	0.0	147.66960425568004	0.0	0.0
109	2014-01-06T03:12:10	0.0	0.0	147.7584857166418	0.0	0.0
110	2014-01-06T03:12:20	0.0	0.0	147.8473671299457	0.0	0.0
111	2014-01-06T03:12:30	0.0	0.0	147.9362484931672	0.0	0.0
112	2014-01-06T03:12:40	0.0	0.0	148.02512981048113	0.0	0.0
113	2014-01-06T03:12:50	0.0	0.0	148.11401107855832	0.0	0.0
114	2014-01-06T03:13:00	0.0	0.0	148.20289229671272	0.0	0.0
115	2014-01-06T03:13:10	0.0	0.0	148.29177346821453	0.0	0.0
116	2014-01-06T03:13:20	0.0	0.0	148.3806545914021	0.0	0.0
117	2014-01-06T03:13:30	0.0	0.0	148.46953566308807	0.0	0.0
118	2014-01-06T03:13:40	0.0	0.0	148.55841668654259	0.0	0.0
119	2014-01-06T03:13:50	0.0	0.0	148.647297659412	0.0	0.0
120	2014-01-06T03:14:00	0.0	0.0	148.7361785832991	0.0	0.0
121	2014-01-06T03:14:10	0.0	0.0	148.8250594582806	0.0	0.0
122	2014-01-06T03:14:20	0.0	0.0	148.91394028186116	0.0	0.0
123	2014-01-06T03:14:30	0.0	0.0	149.00282105411767	0.0	0.0
124	2014-01-06T03:14:40	0.0	0.0	149.09170177672368	0.0	0.0
125	2014-01-06T03:14:50	0.0	0.0	149.18058244885128	0.0	0.0
126	2014-01-06T03:15:00	0.0	0.0	149.26946306814688	0.0	0.0
127	2014-01-06T03:15:10	0.0	0.0	149.35834363857296	0.0	0.0
128	2014-01-06T03:15:20	52.341585157001646	159.95705768172874	149.44722415548685	131.4763394324755	69.86811828613281
129	2014-01-06T03:15:30	52.3461194683473	160.02426591085373	149.53610462201718	139.416385650435	86.95137786865234
130	2014-01-06T03:15:40	0.0	0.0	149.62498503664418	0.0	0.0
131	2014-01-06T03:15:50	52.36243195926605	160.15930299932174	149.71386539770623	135.5051279043636	63.95121765136719
132	2014-01-06T03:16:00	0.0	0.0	149.8027457077106	0.0	0.0
133	2014-01-06T03:16:10	0.0	0.0	149.8916259642329	0.0	0.0
134	2014-01-06T03:16:20	0.0	0.0	149.98050616811292	0.0	0.0
135	2014-01-06T03:16:30	0.0	0.0	150.06938632019043	0.0	0.0
136	2014-01-06T03:16:40	0.0	0.0	150.15826641804085	0.0	0.0
137	2014-01-06T03:16:50	0.0	0.0	150.24714646333788	0.0	0.0
